Friction Map: Clip_Fricc_25.tif
Is Relative?: 0
100
Min: 0.400000	Max:999999.000000
NEW 2nd Max Val: 0.800000
NEW 2nd Max Val: 2.250000
The Second Max Val Is: 2.250000
Avg Frict: 55728.179688
100.000000
Min: 0.400000	Max:999999.000000
32618
Source = 
TIFF to matrix = 0.010000 secs.
creo la matriz de outputTamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 5
